Event	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\Default Work Unit\Ambience	
	622818416	Dash_Attack			\Default Work Unit\Dash_Attack	
	799872408	SFX_Deplacements			\Default Work Unit\SFX_Deplacements	
	1598298728	Music_menu			\Default Work Unit\Music_menu	
	2227419164	Music_End			\Default Work Unit\Music_End	
	2290831937	Spotlight_on			\Default Work Unit\Spotlight_on	
	2932040671	Play_Music			\Default Work Unit\Play_Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	2963455281	Switch_Music			\Default Work Unit\Switch_Music	

Switch	ID	Name	Switch Group			Notes
	1658298262	Start_Combat	Switch_Music			
	4195088783	End_Combat	Switch_Music			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	511341876	craquements_glace_déplacement	C:\Users\Propriétaire\Desktop\Session Wwise - Nano Projet 1\.cache\Mac\SFX\craquements_glace_déplacement_B587EF35.wem		\Actor-Mixer Hierarchy\Environment\Ambience\craquements_glace_déplacement		839348
	539152739	Introduction	C:\Users\Propriétaire\Desktop\Session Wwise - Nano Projet 1\.cache\Mac\SFX\Introduction_B587EF35.wem		\Interactive Music Hierarchy\Interactive_Music\Music\[01] Introduction\Introduction\Introduction		218774
	595057892	Combat_rapproché_phase_2_break	C:\Users\Propriétaire\Desktop\Session Wwise - Nano Projet 1\.cache\Mac\SFX\Combat_rapproché_phase_2_break_B587EF35.wem		\Interactive Music Hierarchy\Interactive_Music\Music\[01] Introduction\Combat_rapproché_phase_2_break\Combat_rapproché_phase_2_break		232913
	676877655	Fin du combat	C:\Users\Propriétaire\Desktop\Session Wwise - Nano Projet 1\.cache\Mac\SFX\Fin du combat_B587EF35.wem		\Interactive Music Hierarchy\Interactive_Music\Music\[08] Combat_End\Fin du combat\Fin du combat		107163
	705106200	Combat_augmentation_de_la_tension	C:\Users\Propriétaire\Desktop\Session Wwise - Nano Projet 1\.cache\Mac\SFX\Combat_augmentation_de_la_tension_B587EF35.wem		\Interactive Music Hierarchy\Interactive_Music\Music\[01] Introduction\Combat_augmentation_de_la_tension\Combat_augmentation_de_la_tension		307584
	822797860	vent_léger_d_hiver_glace	C:\Users\Propriétaire\Desktop\Session Wwise - Nano Projet 1\.cache\Mac\SFX\vent_léger_d_hiver_glace_B587EF35.wem		\Actor-Mixer Hierarchy\Environment\Ambience\vent_léger_d_hiver_glace		850982
	826111828	Combat_rapproché_phase_1_loop_3	C:\Users\Propriétaire\Desktop\Session Wwise - Nano Projet 1\.cache\Mac\SFX\Combat_rapproché_phase_1_loop_3_B587EF35.wem		\Interactive Music Hierarchy\Interactive_Music\Music\[01] Introduction\Combat_rapproché_phase_1_loop_3\Combat_rapproché_phase_1_loop_3		215988
	831152742	Combat_augmentation_de_la_tension_loop_1	C:\Users\Propriétaire\Desktop\Session Wwise - Nano Projet 1\.cache\Mac\SFX\Combat_augmentation_de_la_tension_loop_1_B587EF35.wem		\Interactive Music Hierarchy\Interactive_Music\Music\[01] Introduction\Combat_augmentation_de_la_tension_loop_1\Combat_augmentation_de_la_tension_loop_1		463357
	854917812	Spotlight Stadium - Reverb	C:\Users\Propriétaire\Desktop\Session Wwise - Nano Projet 1\.cache\Mac\SFX\Spotlight Stadium - Reverb_10C4C929.wem		\Actor-Mixer Hierarchy\Environment\Spotlight_on\Spotlight Stadium - Reverb		200768
	890481524	Shimmering Orbs	C:\Users\Propriétaire\Desktop\Session Wwise - Nano Projet 1\.cache\Mac\SFX\Shimmering Orbs_B587EF35.wem		\Actor-Mixer Hierarchy\Environment\Ambience\Shimmering Orbs		1075154
	938373526	ambiance_lac_glacé_hiver	C:\Users\Propriétaire\Desktop\Session Wwise - Nano Projet 1\.cache\Mac\SFX\ambiance_lac_glacé_hiver_B587EF35.wem		\Actor-Mixer Hierarchy\Environment\Ambience\ambiance_lac_glacé_hiver		879363
	958299482	Combat_rapproché_phase_2_loop_2	C:\Users\Propriétaire\Desktop\Session Wwise - Nano Projet 1\.cache\Mac\SFX\Combat_rapproché_phase_2_loop_2_B587EF35.wem		\Interactive Music Hierarchy\Interactive_Music\Music\[01] Introduction\Combat_rapproché_phase_2_loop_2\Combat_rapproché_phase_2_loop_2		365792
	973771924	Anim_Deplacement_Impair_Variation_1	C:\Users\Propriétaire\Desktop\Session Wwise - Nano Projet 1\.cache\Mac\SFX\Anim_Deplacement_Impair_Variation_1_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Deplacements\Impair_Anim_partie_2\Anim_Deplacement_Impair_Variation_1		208076
	1037076125	Dash Sound_Grave	C:\Users\Propriétaire\Desktop\Session Wwise - Nano Projet 1\.cache\Mac\SFX\Dash Sound_10C4C929.wem		\Actor-Mixer Hierarchy\Character\Dash_attack\Dash Sound_Grave		266304

